Preview,Publisher ID,Collection,Obs. ID,Product ID,Instrument,Int. Time,Overall Quality,Really Bad Tracking,Bad Tracking,Bad Weather,Background Problem,Dead CCDs
caom:CFHT/1074258,ivo://cadc.nrc.ca/CFHT?1074258/1074258p,CFHT,1074258.0,1074258p,MegaPrime,147.1880000000001,0.0389,0.0,0.0,0.9528,0.0083,0.0
caom:CFHT/1074553,ivo://cadc.nrc.ca/CFHT?1074553/1074553p,CFHT,1074553.0,1074553p,MegaPrime,230.19300000000013,0.1996,0.0,0.0,0.7877,0.0126,0.0
caom:CFHT/1074569,ivo://cadc.nrc.ca/CFHT?1074569/1074569p,CFHT,1074569.0,1074569p,MegaPrime,119.14299999999999,0.5005,0.0004,0.0018,0.2805,0.2169,0.0
caom:CFHT/1691613,ivo://cadc.nrc.ca/CFHT?1691613/1691613p,CFHT,1691613.0,1691613p,MegaPrime,30.111,0.9449,0.0,0.0001,0.0,0.0551,0.0
caom:CFHT/1691614,ivo://cadc.nrc.ca/CFHT?1691614/1691614p,CFHT,1691614.0,1691614p,MegaPrime,48.125,0.9768,0.0,0.0,0.0,0.0232,0.0
caom:CFHT/1691616,ivo://cadc.nrc.ca/CFHT?1691616/1691616p,CFHT,1691616.0,1691616p,MegaPrime,48.09999999999997,0.9718,0.0,0.0,0.0,0.0282,0.0
caom:CFHT/1691650,ivo://cadc.nrc.ca/CFHT?1691650/1691650p,CFHT,1691650.0,1691650p,MegaPrime,40.09799999999998,0.9783,0.0,0.0,0.0,0.0216,0.0
caom:CFHT/1691651,ivo://cadc.nrc.ca/CFHT?1691651/1691651p,CFHT,1691651.0,1691651p,MegaPrime,71.09700000000005,0.9698,0.0,0.0,0.0,0.0302,0.0
caom:CFHT/1691652,ivo://cadc.nrc.ca/CFHT?1691652/1691652p,CFHT,1691652.0,1691652p,MegaPrime,40.116999999999976,0.9878,0.0,0.0,0.0,0.0122,0.0
caom:CFHT/1691653,ivo://cadc.nrc.ca/CFHT?1691653/1691653p,CFHT,1691653.0,1691653p,MegaPrime,71.119,0.9801,0.0,0.0,0.0,0.0199,0.0
caom:CFHT/1692117,ivo://cadc.nrc.ca/CFHT?1692117/1692117p,CFHT,1692117.0,1692117p,MegaPrime,30.120999999999995,0.9576,0.0,0.0004,0.0,0.042,0.0
caom:CFHT/1692118,ivo://cadc.nrc.ca/CFHT?1692118/1692118p,CFHT,1692118.0,1692118p,MegaPrime,48.12200000000002,0.9742,0.0,0.0003,0.0,0.0255,0.0
caom:CFHT/1692119,ivo://cadc.nrc.ca/CFHT?1692119/1692119p,CFHT,1692119.0,1692119p,MegaPrime,30.125999999999987,0.9728,0.0,0.0,0.0,0.0272,0.0
caom:CFHT/1692156,ivo://cadc.nrc.ca/CFHT?1692156/1692156p,CFHT,1692156.0,1692156p,MegaPrime,71.10100000000007,0.9866,0.0,0.0,0.0,0.0134,0.0
caom:CFHT/1692157,ivo://cadc.nrc.ca/CFHT?1692157/1692157p,CFHT,1692157.0,1692157p,MegaPrime,40.10699999999998,0.9949,0.0,0.0,0.0,0.0051,0.0
caom:CFHT/1692158,ivo://cadc.nrc.ca/CFHT?1692158/1692158p,CFHT,1692158.0,1692158p,MegaPrime,71.09799999999997,0.9926,0.0,0.0,0.0,0.0074,0.0
caom:CFHT/1692590,ivo://cadc.nrc.ca/CFHT?1692590/1692590p,CFHT,1692590.0,1692590p,MegaPrime,30.14999999999999,0.9579,0.0,0.0001,0.0,0.042,0.0
caom:CFHT/1692592,ivo://cadc.nrc.ca/CFHT?1692592/1692592p,CFHT,1692592.0,1692592p,MegaPrime,30.13800000000001,0.9446,0.0,0.0001,0.0,0.0553,0.0
caom:CFHT/1692593,ivo://cadc.nrc.ca/CFHT?1692593/1692593p,CFHT,1692593.0,1692593p,MegaPrime,48.13899999999996,0.9735,0.0,0.0,0.0,0.0264,0.0
caom:CFHT/1692628,ivo://cadc.nrc.ca/CFHT?1692628/1692628p,CFHT,1692628.0,1692628p,MegaPrime,40.10699999999998,0.9590000000000001,0.0,0.0,0.0,0.040999999999999995,0.0
caom:CFHT/1692629,ivo://cadc.nrc.ca/CFHT?1692629/1692629p,CFHT,1692629.0,1692629p,MegaPrime,71.12199999999999,0.9626,0.0,0.0,0.0,0.0374,0.0
caom:CFHT/1692630,ivo://cadc.nrc.ca/CFHT?1692630/1692630p,CFHT,1692630.0,1692630p,MegaPrime,40.13000000000003,0.9582,0.0,0.0002,0.0,0.0415,0.0
caom:CFHT/1692631,ivo://cadc.nrc.ca/CFHT?1692631/1692631p,CFHT,1692631.0,1692631p,MegaPrime,71.12100000000005,0.9873,0.0,0.0,0.0,0.0127,0.0
caom:CFHT/1692777,ivo://cadc.nrc.ca/CFHT?1692777/1692777p,CFHT,1692777.0,1692777p,MegaPrime,30.125999999999987,0.9323,0.0,0.0003,0.0,0.0674,0.0
caom:CFHT/1692778,ivo://cadc.nrc.ca/CFHT?1692778/1692778p,CFHT,1692778.0,1692778p,MegaPrime,48.125,0.9471,0.0,0.0,0.0,0.0529,0.0
